image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_06506.jpg,0.999999761581,0.0,0.0,0.0,2.63120398358e-07,0.0,0.0,1.12786423937e-17
img_03446.jpg,9.10816276813e-23,0.0,0.0,0.0,5.73756817806e-31,0.0,0.0,1.0
img_01134.jpg,0.999998688698,0.0,0.0,0.0,3.60473162431e-09,0.0,0.0,1.32105969897e-06
img_05084.jpg,3.6042672655e-25,0.0,0.0,0.0,3.47737283381e-22,0.0,0.0,1.0
img_04004.jpg,0.000385966093745,0.0,0.0,0.0,1.7955969156e-08,1.72429776035e-41,0.0,0.999614059925
img_06469.jpg,0.25632917881,0.0,0.0,0.0,3.19421052108e-11,4.20389539297e-45,0.0,0.743670761585
img_00780.jpg,1.00333802978e-18,0.0,0.0,0.0,1.54150721638e-18,0.0,0.0,1.0
img_05958.jpg,1.7936874716e-24,0.0,0.0,0.0,1.61679180489e-34,0.0,0.0,1.0
img_05953.jpg,7.63785562574e-12,0.0,0.0,0.0,1.07696762619e-09,0.0,0.0,1.0
img_03924.jpg,2.17363322008e-06,0.0,0.0,0.0,0.999997854233,0.0,0.0,7.79243509996e-12
img_07426.jpg,0.992144346237,0.0,0.0,0.0,0.00680216355249,0.0,0.0,0.00105362350587
img_01888.jpg,9.41705987269e-23,0.0,0.0,0.0,2.03933519184e-22,0.0,0.0,1.0
img_02077.jpg,0.999993562698,0.0,0.0,0.0,9.11952371258e-12,0.0,0.0,6.42934264761e-06
img_02636.jpg,0.999999880791,0.0,0.0,0.0,1.6912744627e-07,0.0,5.66685098973e-41,1.04488098174e-08
img_04696.jpg,0.99995470047,1.3592595104e-43,0.0,0.0,7.64901642469e-07,2.80259692865e-45,6.56746551275e-41,4.45813202532e-05
img_05359.jpg,8.10232787974e-23,0.0,0.0,0.0,1.02357552045e-19,0.0,0.0,1.0
img_01825.jpg,0.998840510845,0.0,0.0,0.0,0.00115947378799,0.0,0.0,5.28268932335e-16
img_01669.jpg,1.0,0.0,0.0,0.0,2.93470446444e-15,0.0,0.0,7.2300651853e-16
img_04204.jpg,0.998419880867,0.0,0.0,0.0,1.68613246195e-12,0.0,0.0,0.00158007745631
img_01059.jpg,1.34668808754e-17,0.0,0.0,0.0,1.22539545686e-20,0.0,0.0,1.0
img_03080.jpg,0.999152064323,0.0,0.0,0.0,1.5093791695e-14,0.0,0.0,0.000847893708851
img_02281.jpg,0.999946951866,0.0,0.0,0.0,5.30026482011e-05,0.0,0.0,2.258121512e-08
img_04532.jpg,1.34890065109e-22,0.0,0.0,0.0,8.84330366584e-23,0.0,0.0,1.0
img_05137.jpg,4.20728948964e-27,0.0,0.0,0.0,1.09285594923e-23,0.0,0.0,1.0
img_06426.jpg,0.00357404048555,0.0,0.0,0.0,1.24893787756e-07,0.0,3.54528511474e-43,0.996425807476
img_07319.jpg,8.98353445811e-21,0.0,0.0,0.0,7.27717675664e-19,0.0,0.0,1.0
img_05790.jpg,0.029253013432,0.0,0.0,0.0,5.02118837176e-07,0.0,0.0,0.970746517181
img_02119.jpg,0.999999761581,0.0,0.0,0.0,1.47639256376e-09,0.0,0.0,1.98288944375e-07
img_03439.jpg,1.0,0.0,0.0,0.0,2.37079724289e-18,0.0,0.0,3.51697426841e-18
img_01647.jpg,0.99985563755,0.0,0.0,0.0,0.000144157529576,0.0,0.0,1.84501018907e-07
img_07187.jpg,0.920704305172,0.0,0.0,0.0,0.0789330229163,0.0,0.0,0.000362636666978
img_02808.jpg,1.0,0.0,0.0,0.0,2.11928437496e-17,0.0,0.0,1.06348133425e-12
img_05568.jpg,0.968925237656,0.0,0.0,0.0,3.67074130736e-06,2.04729705638e-42,0.0,0.0310710500926
img_01213.jpg,1.0,0.0,0.0,0.0,3.34860177781e-13,0.0,0.0,1.04148113744e-11
img_04261.jpg,0.995126962662,0.0,0.0,0.0,3.63349662857e-11,0.0,0.0,0.00487298239022
img_05210.jpg,1.0,0.0,0.0,0.0,4.41134394971e-17,0.0,0.0,6.24506414464e-14
img_02977.jpg,0.998230278492,7.68612207682e-42,0.0,0.0,0.0017697326839,0.0,0.0,7.69009370072e-11
img_05719.jpg,1.19687057453e-30,0.0,0.0,0.0,6.63450375178e-31,0.0,0.0,1.0
img_00109.jpg,1.0,0.0,0.0,0.0,2.64232403319e-11,0.0,0.0,3.36848231871e-15
img_00376.jpg,3.39746417445e-24,0.0,0.0,0.0,8.5120025307e-27,0.0,0.0,1.0
img_06067.jpg,2.51763687616e-15,0.0,0.0,0.0,5.96652911882e-26,0.0,0.0,1.0
img_04559.jpg,1.68539990406e-23,0.0,0.0,0.0,1.73125559961e-23,0.0,0.0,1.0
img_02560.jpg,0.00101094832644,0.0,0.0,0.0,0.99898904562,0.0,0.0,5.29012441974e-18
img_06870.jpg,0.00772725371644,0.0,0.0,0.0,1.59499068104e-05,0.0,0.0,0.992256760597
img_01426.jpg,1.0,0.0,0.0,0.0,5.5990982161e-17,0.0,0.0,1.92309958004e-15
img_06273.jpg,1.0,0.0,0.0,0.0,3.30509291403e-16,0.0,0.0,1.27112296383e-11
img_04603.jpg,0.0411122329533,0.0,0.0,0.0,0.578304588795,0.0,0.0,0.380583167076
img_06037.jpg,0.981211423874,0.0,0.0,0.0,0.0187878441066,0.0,0.0,6.99778979651e-07
img_05016.jpg,3.55876636604e-06,0.0,0.0,0.0,2.90179773543e-08,3.25857944894e-41,0.0,0.999996423721
img_05835.jpg,1.0,0.0,0.0,0.0,2.78135292575e-08,0.0,0.0,3.55441509559e-11
img_04044.jpg,1.0,0.0,0.0,0.0,1.28207083838e-10,0.0,0.0,1.15902801245e-10
img_02400.jpg,1.0,0.0,0.0,0.0,2.7987090423e-10,0.0,0.0,7.86161358235e-09
img_01618.jpg,1.0,0.0,0.0,0.0,1.81267439345e-14,0.0,0.0,2.3547714457e-18
img_02889.jpg,3.89685119444e-05,0.0,0.0,0.0,4.77906492158e-10,0.0,0.0,0.999961018562
img_05015.jpg,0.999838829041,0.0,0.0,0.0,9.10182628369e-17,0.0,0.0,0.000161182062584
img_04511.jpg,1.0,0.0,0.0,0.0,3.29331803798e-13,0.0,0.0,3.88362323298e-17
img_03228.jpg,1.0,0.0,0.0,0.0,1.64252397279e-24,0.0,0.0,8.64740568063e-18
img_05445.jpg,0.99998998642,0.0,0.0,0.0,9.9555700217e-06,0.0,0.0,2.05112566931e-08
img_01548.jpg,0.999999761581,0.0,0.0,0.0,1.60108493304e-12,0.0,0.0,2.51981788324e-07
img_01388.jpg,1.0,0.0,0.0,0.0,5.43653485877e-15,0.0,0.0,1.60148208886e-20
img_04750.jpg,0.011913494207,8.27777831443e-40,0.0,0.0,0.988086462021,0.0,0.0,2.45390491781e-12
img_03886.jpg,0.999999284744,0.0,0.0,0.0,3.74248827484e-08,0.0,0.0,7.08141215e-07
img_00927.jpg,1.45107031924e-18,0.0,0.0,0.0,2.10690052939e-27,0.0,0.0,1.0
img_05623.jpg,0.999996423721,0.0,0.0,0.0,3.57351268576e-06,0.0,0.0,4.32504518311e-11
img_03260.jpg,0.999555408955,0.0,0.0,0.0,8.73415828551e-08,0.0,0.0,0.000444453820819
img_05434.jpg,3.35896183969e-05,0.0,0.0,0.0,0.998302817345,0.0,0.0,0.00166365224868
img_03297.jpg,0.938238859177,0.0,0.0,0.0,7.92910848091e-10,0.0,0.0,0.0617611594498
img_00772.jpg,1.73298970478e-27,0.0,0.0,0.0,8.76143805798e-31,0.0,0.0,1.0
img_00232.jpg,0.985606908798,5.67686130544e-38,0.0,0.0,0.0134118217975,5.82526497852e-39,5.683451764e-22,0.000981281860732
img_06860.jpg,6.30944585467e-09,0.0,0.0,0.0,1.0,0.0,0.0,2.31616115176e-10
img_06845.jpg,1.0,0.0,0.0,0.0,7.71059719945e-21,0.0,0.0,3.31536651999e-19
img_05857.jpg,0.999987125397,0.0,0.0,0.0,1.28740939545e-05,0.0,0.0,1.09817451035e-15
img_03082.jpg,0.110899217427,0.0,0.0,0.0,7.3386480226e-10,0.0,0.0,0.889100790024
img_01495.jpg,0.998977661133,0.0,0.0,0.0,1.48997738592e-08,0.0,0.0,0.00102239311673
img_05657.jpg,0.999123394489,1.05293566609e-41,0.0,0.0,0.000875979021657,0.0,0.0,5.92174899339e-07
img_00697.jpg,3.20948394555e-24,0.0,0.0,0.0,7.77845548904e-29,0.0,0.0,1.0
img_03867.jpg,0.876467585564,0.0,0.0,0.0,0.123532392085,0.0,0.0,6.51590007918e-20
img_01490.jpg,3.10912852429e-22,0.0,0.0,0.0,6.30416728701e-27,0.0,0.0,1.0
img_06137.jpg,5.5696538137e-26,0.0,0.0,0.0,1.10449486819e-30,0.0,0.0,1.0
img_05558.jpg,1.15474609086e-27,0.0,0.0,0.0,1.19883674212e-28,0.0,0.0,1.0
img_00914.jpg,3.00276136762e-24,0.0,0.0,0.0,6.84870267941e-18,0.0,0.0,1.0
img_01325.jpg,0.999893784523,7.05133387248e-42,0.0,0.0,0.000106244428025,0.0,0.0,3.99554347941e-12
img_04037.jpg,7.38788760449e-26,0.0,0.0,0.0,1.96833771806e-29,0.0,0.0,1.0
img_04671.jpg,5.52179106667e-22,0.0,0.0,0.0,2.58037159404e-22,0.0,0.0,1.0
img_04879.jpg,2.1483421081e-33,0.0,0.0,0.0,9.83319894664e-27,0.0,0.0,1.0
img_07278.jpg,1.0,9.80908925027e-45,0.0,0.0,1.19947204946e-10,1.6535321879e-43,7.00649232162e-45,1.81301695878e-10
img_00398.jpg,1.0,0.0,0.0,0.0,7.47629336217e-09,0.0,0.0,6.35251467857e-14
img_04015.jpg,0.999999880791,0.0,0.0,0.0,1.59898348784e-07,0.0,0.0,4.2392870464e-11
img_06371.jpg,0.797686755657,0.0,0.0,0.0,8.15272471755e-09,0.0,2.71540987669e-32,0.202313259244
img_04408.jpg,0.487457960844,0.0,0.0,0.0,4.61457965173e-08,0.0,0.0,0.512541949749
img_06475.jpg,1.67526149544e-28,0.0,0.0,0.0,6.99439968499e-31,0.0,0.0,1.0
img_04949.jpg,1.0,0.0,0.0,0.0,1.06710408453e-16,0.0,0.0,1.04478625661e-14
img_07893.jpg,5.00220869639e-28,0.0,0.0,0.0,6.8441970985e-22,0.0,0.0,1.0
img_00196.jpg,1.4489727777e-12,0.0,0.0,0.0,1.0,0.0,0.0,3.85733939058e-26
img_07183.jpg,5.24384045478e-24,0.0,0.0,0.0,1.16134824512e-23,0.0,0.0,1.0
img_03370.jpg,1.58555243822e-24,0.0,0.0,0.0,4.38658596351e-20,0.0,0.0,1.0
img_07330.jpg,8.75427907014e-18,0.0,0.0,0.0,3.06978228299e-19,0.0,0.0,1.0
img_07149.jpg,1.0,0.0,0.0,0.0,2.26173052509e-10,0.0,0.0,4.22291712709e-09
img_05950.jpg,1.0,0.0,0.0,0.0,2.72287242761e-20,0.0,0.0,1.25882023802e-15
img_03014.jpg,7.68108005416e-17,0.0,0.0,0.0,1.0,0.0,0.0,1.92997998625e-21
img_00858.jpg,7.13285553502e-05,0.0,0.0,0.0,0.174543976784,0.0,0.0,0.825384676456
img_03502.jpg,5.76644266069e-24,0.0,0.0,0.0,1.0535514311e-21,0.0,0.0,1.0
img_03896.jpg,1.0,0.0,0.0,0.0,1.60909404291e-12,0.0,0.0,6.71751803811e-18
img_01930.jpg,0.999999165535,0.0,0.0,0.0,7.89163152604e-07,0.0,0.0,1.16214772181e-11
img_03283.jpg,0.999999284744,0.0,0.0,0.0,6.31813455886e-17,0.0,0.0,7.2761889669e-07
img_00889.jpg,5.60899659018e-17,0.0,0.0,0.0,4.25079118728e-23,0.0,0.0,1.0
img_01441.jpg,1.37037062253e-10,0.0,0.0,0.0,3.62840578498e-19,0.0,0.0,1.0
img_07906.jpg,6.26277053328e-20,0.0,0.0,0.0,1.71991426956e-15,0.0,0.0,1.0
img_02911.jpg,0.999996185303,0.0,0.0,0.0,3.83722817787e-06,0.0,0.0,5.83691894731e-13
img_01328.jpg,1.0,0.0,0.0,0.0,5.39352265806e-17,0.0,0.0,1.63719509061e-08
img_04240.jpg,5.10478609412e-26,0.0,0.0,0.0,5.46237479426e-30,0.0,0.0,1.0
img_04814.jpg,9.7773539116e-27,0.0,0.0,0.0,2.59432814456e-29,0.0,0.0,1.0
img_01179.jpg,0.999981641769,0.0,0.0,0.0,1.75504483195e-05,0.0,0.0,8.31741829188e-07
img_05087.jpg,1.0,0.0,0.0,0.0,2.47896020697e-18,0.0,0.0,8.01459292439e-16
img_00171.jpg,0.999999642372,0.0,0.0,0.0,2.12659988089e-14,0.0,0.0,4.14382498093e-07
img_05068.jpg,0.139213889837,0.0,0.0,0.0,8.48457859959e-13,0.0,0.0,0.860786139965
img_06616.jpg,1.44615182925e-26,0.0,0.0,0.0,2.98248201555e-27,0.0,0.0,1.0
img_05721.jpg,2.0252594475e-19,0.0,0.0,0.0,1.74790160256e-27,0.0,0.0,1.0
img_00518.jpg,0.999999642372,0.0,0.0,0.0,1.2583525888e-10,0.0,0.0,3.55984894895e-07
img_04369.jpg,1.03746970126e-06,0.0,0.0,0.0,8.17183300195e-12,3.18725335711e-40,0.0,0.999998927116
img_00974.jpg,1.0,0.0,0.0,0.0,3.93177110033e-17,0.0,0.0,6.88870401694e-13
img_00040.jpg,4.65295279231e-23,0.0,0.0,0.0,1.20419317415e-23,0.0,0.0,1.0
img_00103.jpg,0.998303890228,0.0,0.0,0.0,2.75969221433e-12,1.40129846432e-45,0.0,0.00169613666367
img_05927.jpg,1.0,0.0,0.0,0.0,2.07307614001e-13,0.0,0.0,7.21798185457e-12
img_01687.jpg,1.7169094177e-18,0.0,0.0,0.0,2.03194607078e-26,0.0,0.0,1.0
img_05038.jpg,6.3322867031e-22,0.0,0.0,0.0,2.75415956492e-20,0.0,0.0,1.0
img_07895.jpg,1.0,0.0,0.0,0.0,2.98462936027e-22,0.0,0.0,1.05189042981e-18
img_07199.jpg,0.999996781349,0.0,0.0,0.0,1.24898770082e-06,0.0,0.0,1.97476197172e-06
img_05276.jpg,1.64241622007e-18,0.0,0.0,0.0,1.0,0.0,0.0,3.78103707689e-22
img_04386.jpg,1.26114151621e-23,0.0,0.0,0.0,8.2754064867e-24,0.0,0.0,1.0
img_06455.jpg,1.0,0.0,0.0,0.0,1.76662850126e-22,0.0,0.0,1.11731143001e-12
img_06571.jpg,0.999425053596,0.0,0.0,0.0,2.33892614478e-12,0.0,0.0,0.000574957113713
img_00383.jpg,0.999985694885,1.40129846432e-45,0.0,0.0,1.1783266018e-05,0.0,4.7644147787e-44,2.54520591625e-06
img_07717.jpg,1.0,0.0,0.0,0.0,1.49813055653e-20,0.0,0.0,1.01978679091e-20
img_02305.jpg,9.8114120703e-23,0.0,0.0,0.0,1.42873823014e-24,3.64337600724e-44,0.0,1.0
img_05520.jpg,2.82199830092e-22,0.0,0.0,0.0,1.26976062662e-19,4.27396031619e-43,0.0,1.0
img_06547.jpg,0.999996185303,0.0,0.0,0.0,6.43374846732e-07,0.0,0.0,3.26843633047e-06
img_06559.jpg,0.999998450279,0.0,0.0,0.0,2.23211870536e-13,0.0,0.0,1.49035258801e-06
img_04629.jpg,1.0,0.0,0.0,0.0,2.3979140451e-08,0.0,0.0,5.15913367582e-10
img_07409.jpg,0.999999403954,0.0,0.0,0.0,2.67059774295e-09,0.0,0.0,5.46222622688e-07
img_06681.jpg,1.0,0.0,0.0,0.0,1.58239638257e-19,0.0,0.0,4.26696789013e-10
img_00642.jpg,0.989473521709,0.0,0.0,0.0,1.30222167685e-12,4.7644147787e-44,0.0,0.0105265332386
img_00950.jpg,1.68747131823e-08,0.0,0.0,0.0,1.0,0.0,0.0,1.25141121424e-11
img_05264.jpg,4.23081735661e-13,0.0,0.0,0.0,6.67705517473e-24,0.0,0.0,1.0
img_05085.jpg,0.855273783207,0.0,0.0,0.0,0.114183947444,4.20389539297e-45,0.0,0.0305422786623
img_06042.jpg,2.33064227639e-11,0.0,0.0,0.0,7.34217454122e-19,7.42688186092e-44,0.0,1.0
img_03847.jpg,1.68587460229e-32,0.0,0.0,0.0,1.17152652588e-27,0.0,0.0,1.0
img_06332.jpg,0.99886405468,0.0,0.0,0.0,4.69050256413e-08,0.0,0.0,0.00113599048927
img_00018.jpg,1.0,0.0,0.0,0.0,8.23659149589e-20,0.0,0.0,5.89654713945e-10
img_02607.jpg,0.000172837855644,0.0,0.0,0.0,1.22666042444e-05,0.0,0.0,0.999814927578
img_06986.jpg,1.0,0.0,0.0,0.0,6.86718122362e-23,0.0,0.0,3.33550841027e-13
img_02648.jpg,2.8040642661e-24,0.0,0.0,0.0,3.77366405154e-27,0.0,0.0,1.0
img_06800.jpg,4.24757729434e-07,0.0,0.0,0.0,0.999998450279,0.0,0.0,1.12020666165e-06
img_05508.jpg,6.64883202717e-07,4.78445334674e-41,0.0,0.0,7.37335170697e-08,2.14398665042e-43,7.25014056977e-38,0.999999284744
img_00484.jpg,1.0,0.0,0.0,0.0,2.87807237098e-16,0.0,0.0,2.33140465484e-13
img_05979.jpg,0.993437588215,0.0,0.0,0.0,0.00656243320554,0.0,0.0,9.01377583684e-10
img_05595.jpg,2.19749218822e-12,0.0,0.0,0.0,3.37351947806e-17,0.0,0.0,1.0
img_02666.jpg,1.0,0.0,0.0,0.0,3.17130111234e-12,0.0,0.0,3.19942058957e-11
img_00620.jpg,0.984905302525,0.0,0.0,0.0,1.42049871865e-09,0.0,0.0,0.015094673261
img_06165.jpg,2.56698678252e-17,0.0,0.0,0.0,1.0048865367e-16,0.0,0.0,1.0
img_01377.jpg,0.00322687788866,0.0,0.0,0.0,0.65304005146,0.0,0.0,0.343733042479
img_00380.jpg,0.999996066093,0.0,0.0,0.0,3.96380937673e-06,0.0,0.0,1.22002885572e-09
img_07314.jpg,1.49011184828e-19,0.0,0.0,0.0,6.6303589952e-22,0.0,0.0,1.0
img_04002.jpg,3.09104571453e-30,0.0,0.0,0.0,1.44181963048e-22,0.0,0.0,1.0
img_00432.jpg,5.82851100717e-07,0.0,0.0,0.0,0.000139328491059,0.0,0.0,0.999860048294
img_02398.jpg,0.999999880791,0.0,0.0,0.0,3.65224614874e-13,0.0,0.0,1.03356740055e-07
img_00170.jpg,1.0,0.0,0.0,0.0,7.34056455079e-15,0.0,0.0,3.51503532397e-15
img_04647.jpg,0.999995350838,2.80259692865e-45,0.0,0.0,4.49509525424e-06,0.0,3.64337600724e-44,6.27510772233e-08
img_03452.jpg,0.999937176704,0.0,0.0,0.0,1.20564408235e-07,0.0,0.0,6.27502740826e-05
img_02964.jpg,1.95615994265e-28,0.0,0.0,0.0,7.78875485081e-30,0.0,0.0,1.0
img_01505.jpg,3.75997966564e-22,0.0,0.0,0.0,1.0,0.0,0.0,1.15543876416e-33
img_00833.jpg,4.87534952059e-27,0.0,0.0,0.0,2.14322371259e-28,0.0,0.0,1.0
img_02638.jpg,0.920160770416,0.0,0.0,0.0,0.00041323696496,0.0,0.0,0.0794260278344
img_00320.jpg,1.0,0.0,0.0,0.0,2.21090795799e-23,0.0,0.0,2.3478150288e-15
img_01963.jpg,1.0,0.0,0.0,0.0,1.96558706811e-11,0.0,0.0,1.44926319834e-08
img_06318.jpg,4.68031983958e-28,0.0,0.0,0.0,4.18537317724e-28,0.0,0.0,1.0
img_07137.jpg,0.000153078784933,0.0,0.0,0.0,0.999846935272,0.0,0.0,1.09994546566e-14
img_07689.jpg,0.999810993671,0.0,0.0,0.0,4.16320840649e-12,0.0,0.0,0.000189002239495
img_04419.jpg,9.00958452808e-13,0.0,0.0,0.0,1.0,0.0,0.0,8.26441129073e-13
img_06564.jpg,1.0,0.0,0.0,0.0,4.09049911894e-18,0.0,0.0,1.51515453829e-12
img_07231.jpg,0.760471403599,0.0,0.0,0.0,2.18965134913e-09,0.0,0.0,0.239528566599
img_02899.jpg,0.999998927116,0.0,0.0,0.0,1.02388185041e-06,0.0,0.0,4.70972327977e-13
img_03426.jpg,1.11065510566e-07,0.0,0.0,0.0,0.999999880791,0.0,0.0,1.51010741455e-13
img_03581.jpg,1.0,0.0,0.0,0.0,4.31558753676e-17,0.0,0.0,2.46660674097e-15
img_02406.jpg,0.999943971634,0.0,0.0,0.0,6.71522570883e-09,0.0,0.0,5.59980180697e-05
img_04640.jpg,1.60244756373e-20,0.0,0.0,0.0,4.59385698784e-21,1.40129846432e-45,0.0,1.0
img_07065.jpg,6.802524543e-22,0.0,0.0,0.0,3.2319568178e-23,1.77964904969e-42,0.0,1.0
img_06059.jpg,2.28939927454e-14,0.0,0.0,0.0,1.0,0.0,0.0,1.656781266e-12
img_01966.jpg,1.0,0.0,0.0,0.0,7.50452980059e-15,0.0,0.0,6.50098421276e-12
img_04001.jpg,1.0,0.0,0.0,0.0,3.22433696225e-14,0.0,0.0,1.70080376449e-08
